ara	deu	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-deu/tatoeba-test-v2021-08-07.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-deu/tatoeba-test-v2021-08-07.ara datasets/helsinki_nlp/tatoeba/testsets/ara-deu/tatoeba-test-v2021-08-07.deu
ara	ell	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2020-07-28.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2020-07-28.ara datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2020-07-28.ell
ara	ell	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2021-03-30.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2021-03-30.ara datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2021-03-30.ell
ara	ell	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2021-08-07.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2021-08-07.ara datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2021-08-07.ell
ara	eng	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2020-07-28.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2020-07-28.ara datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2020-07-28.eng
ara	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2021-03-30.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2021-03-30.ara datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2021-03-30.eng
ara	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2021-08-07.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2021-08-07.ara datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2021-08-07.eng
ara	epo	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2020-07-28.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2020-07-28.ara datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2020-07-28.epo
ara	epo	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-03-30.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-03-30.ara datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-03-30.epo
ara	epo	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-08-07.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-08-07.ara datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-08-07.epo
ara	fra	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-fra/tatoeba-test-v2021-08-07.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-fra/tatoeba-test-v2021-08-07.ara datasets/helsinki_nlp/tatoeba/testsets/ara-fra/tatoeba-test-v2021-08-07.fra
ara	heb	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-heb/tatoeba-test-v2021-08-07.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-heb/tatoeba-test-v2021-08-07.ara datasets/helsinki_nlp/tatoeba/testsets/ara-heb/tatoeba-test-v2021-08-07.heb
ara	ita	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ara-ita/tatoeba-test-v2021-03-30.ara datasets/helsinki_nlp/tatoeba/testsets/ara-ita/tatoeba-test-v2021-03-30.ita
ara	ita	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ara-ita/tatoeba-test-v2021-08-07.ara datasets/helsinki_nlp/tatoeba/testsets/ara-ita/tatoeba-test-v2021-08-07.ita
ara	jpn	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-jpn/tatoeba-test-v2021-08-07.ara.labels	datasets/helsinki_nlp/tatoeba/testsets/ara-jpn/tatoeba-test-v2021-08-07.jpn.labels 	datasets/helsinki_nlp/tatoeba/testsets/ara-jpn/tatoeba-test-v2021-08-07.ara datasets/helsinki_nlp/tatoeba/testsets/ara-jpn/tatoeba-test-v2021-08-07.jpn
ara	jpn_Hira	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ara-jpn_Hira/tatoeba-test-v2021-08-07.ara datasets/helsinki_nlp/tatoeba/testsets/ara-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira
ara	pol	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-03-30.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-03-30.ara datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-03-30.pol
ara	pol	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-08-07.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-08-07.ara datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-08-07.pol
ara	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-rus/tatoeba-test-v2021-08-07.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-rus/tatoeba-test-v2021-08-07.ara datasets/helsinki_nlp/tatoeba/testsets/ara-rus/tatoeba-test-v2021-08-07.rus
ara	spa	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-spa/tatoeba-test-v2021-08-07.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-spa/tatoeba-test-v2021-08-07.ara datasets/helsinki_nlp/tatoeba/testsets/ara-spa/tatoeba-test-v2021-08-07.spa
ara	tur	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-tur/tatoeba-test-v2021-08-07.ara.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ara-tur/tatoeba-test-v2021-08-07.ara datasets/helsinki_nlp/tatoeba/testsets/ara-tur/tatoeba-test-v2021-08-07.tur
arq	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/arq-eng/tatoeba-test-v2020-07-28.arq datasets/helsinki_nlp/tatoeba/testsets/arq-eng/tatoeba-test-v2020-07-28.eng
arq	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/arq-eng/tatoeba-test-v2021-03-30.arq datasets/helsinki_nlp/tatoeba/testsets/arq-eng/tatoeba-test-v2021-03-30.eng
arq	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/arq-eng/tatoeba-test-v2021-08-07.arq datasets/helsinki_nlp/tatoeba/testsets/arq-eng/tatoeba-test-v2021-08-07.eng
asm	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/asm-eng/tatoeba-test-v2021-03-30.asm datasets/helsinki_nlp/tatoeba/testsets/asm-eng/tatoeba-test-v2021-03-30.eng
avk	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/avk-fra/tatoeba-test-v2021-08-07.avk datasets/helsinki_nlp/tatoeba/testsets/avk-fra/tatoeba-test-v2021-08-07.fra
avk	spa	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/avk-spa/tatoeba-test-v2020-07-28.avk datasets/helsinki_nlp/tatoeba/testsets/avk-spa/tatoeba-test-v2020-07-28.spa
avk	spa	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/avk-spa/tatoeba-test-v2021-03-30.avk datasets/helsinki_nlp/tatoeba/testsets/avk-spa/tatoeba-test-v2021-03-30.spa
avk	spa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/avk-spa/tatoeba-test-v2021-08-07.avk datasets/helsinki_nlp/tatoeba/testsets/avk-spa/tatoeba-test-v2021-08-07.spa
awa	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/awa-eng/tatoeba-test-v2021-03-30.awa datasets/helsinki_nlp/tatoeba/testsets/awa-eng/tatoeba-test-v2021-03-30.eng
awa	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/awa-eng/tatoeba-test-v2021-08-07.awa datasets/helsinki_nlp/tatoeba/testsets/awa-eng/tatoeba-test-v2021-08-07.eng
aze	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/aze-eng/tatoeba-test-v2021-08-07.aze datasets/helsinki_nlp/tatoeba/testsets/aze-eng/tatoeba-test-v2021-08-07.eng
aze	spa	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/aze-spa/tatoeba-test-v2021-03-30.aze datasets/helsinki_nlp/tatoeba/testsets/aze-spa/tatoeba-test-v2021-03-30.spa
aze	spa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/aze-spa/tatoeba-test-v2021-08-07.aze datasets/helsinki_nlp/tatoeba/testsets/aze-spa/tatoeba-test-v2021-08-07.spa
aze	tur	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2020-07-28.aze datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2020-07-28.tur
aze	tur	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-03-30.aze.labels	 	datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-03-30.aze datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-03-30.tur
aze	tur	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-08-07.aze.labels	 	datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-08-07.aze datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-08-07.tur
aze_Latn	tur	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/aze_Latn-tur/tatoeba-test-v2021-03-30.aze_Latn datasets/helsinki_nlp/tatoeba/testsets/aze_Latn-tur/tatoeba-test-v2021-03-30.tur
aze_Latn	tur	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/aze_Latn-tur/tatoeba-test-v2021-08-07.aze_Latn datasets/helsinki_nlp/tatoeba/testsets/aze_Latn-tur/tatoeba-test-v2021-08-07.tur
bel	deu	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2020-07-28.bel.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2020-07-28.bel datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2020-07-28.deu
bel	deu	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-03-30.bel.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-03-30.bel datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-03-30.deu
bel	deu	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-08-07.bel.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-08-07.bel datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-08-07.deu
bel	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-eng/tatoeba-test-v2021-08-07.bel.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bel-eng/tatoeba-test-v2021-08-07.bel datasets/helsinki_nlp/tatoeba/testsets/bel-eng/tatoeba-test-v2021-08-07.eng
bel	epo	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2020-07-28.bel.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2020-07-28.bel datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2020-07-28.epo
bel	epo	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-03-30.bel.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-03-30.bel datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-03-30.epo
bel	epo	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-08-07.bel.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-08-07.bel datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-08-07.epo
bel	fra	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bel-fra/tatoeba-test-v2021-03-30.bel datasets/helsinki_nlp/tatoeba/testsets/bel-fra/tatoeba-test-v2021-03-30.fra
bel	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bel-fra/tatoeba-test-v2021-08-07.bel datasets/helsinki_nlp/tatoeba/testsets/bel-fra/tatoeba-test-v2021-08-07.fra
bel	ita	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bel-ita/tatoeba-test-v2021-03-30.bel.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bel-ita/tatoeba-test-v2021-03-30.bel datasets/helsinki_nlp/tatoeba/testsets/bel-ita/tatoeba-test-v2021-03-30.ita
bel	ita	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-ita/tatoeba-test-v2021-08-07.bel.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bel-ita/tatoeba-test-v2021-08-07.bel datasets/helsinki_nlp/tatoeba/testsets/bel-ita/tatoeba-test-v2021-08-07.ita
bel	lat	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/bel-lat/tatoeba-test-v2020-07-28.bel datasets/helsinki_nlp/tatoeba/testsets/bel-lat/tatoeba-test-v2020-07-28.lat
bel	lat	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bel-lat/tatoeba-test-v2021-03-30.bel datasets/helsinki_nlp/tatoeba/testsets/bel-lat/tatoeba-test-v2021-03-30.lat
bel	lat	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bel-lat/tatoeba-test-v2021-08-07.bel datasets/helsinki_nlp/tatoeba/testsets/bel-lat/tatoeba-test-v2021-08-07.lat
bel	nld	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bel-nld/tatoeba-test-v2021-03-30.bel datasets/helsinki_nlp/tatoeba/testsets/bel-nld/tatoeba-test-v2021-03-30.nld
bel	nld	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bel-nld/tatoeba-test-v2021-08-07.bel datasets/helsinki_nlp/tatoeba/testsets/bel-nld/tatoeba-test-v2021-08-07.nld
bel	pol	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-03-30.bel.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-03-30.bel datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-03-30.pol
bel	pol	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-08-07.bel.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-08-07.bel datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-08-07.pol
bel	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-rus/tatoeba-test-v2021-08-07.bel.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bel-rus/tatoeba-test-v2021-08-07.bel datasets/helsinki_nlp/tatoeba/testsets/bel-rus/tatoeba-test-v2021-08-07.rus
bel	spa	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bel-spa/tatoeba-test-v2021-03-30.bel.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bel-spa/tatoeba-test-v2021-03-30.bel datasets/helsinki_nlp/tatoeba/testsets/bel-spa/tatoeba-test-v2021-03-30.spa
bel	spa	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-spa/tatoeba-test-v2021-08-07.bel.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bel-spa/tatoeba-test-v2021-08-07.bel datasets/helsinki_nlp/tatoeba/testsets/bel-spa/tatoeba-test-v2021-08-07.spa
bel	ukr	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-ukr/tatoeba-test-v2021-08-07.bel.labels	 	datasets/helsinki_nlp/tatoeba/testsets/bel-ukr/tatoeba-test-v2021-08-07.bel datasets/helsinki_nlp/tatoeba/testsets/bel-ukr/tatoeba-test-v2021-08-07.ukr
bel	zho	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-03-30.bel.labels	datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-03-30.zho.labels 	datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-03-30.bel datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-03-30.zho
bel	zho	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-08-07.bel.labels	datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-08-07.zho.labels 	datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-08-07.bel datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-08-07.zho
ben	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ben-eng/tatoeba-test-v2021-08-07.ben datasets/helsinki_nlp/tatoeba/testsets/ben-eng/tatoeba-test-v2021-08-07.eng
ber	ara	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-ber/tatoeba-test-v2021-08-07.ber.labels	datasets/helsinki_nlp/tatoeba/testsets/ara-ber/tatoeba-test-v2021-08-07.ara.labels 	datasets/helsinki_nlp/tatoeba/testsets/ara-ber/tatoeba-test-v2021-08-07.ber datasets/helsinki_nlp/tatoeba/testsets/ara-ber/tatoeba-test-v2021-08-07.ara
ber	deu	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2020-07-28.ber.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2020-07-28.ber datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2020-07-28.deu
ber	deu	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-03-30.ber.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-03-30.ber datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-03-30.deu
ber	deu	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-08-07.ber.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-08-07.ber datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-08-07.deu
ber	eng	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2020-07-28.ber.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2020-07-28.ber datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2020-07-28.eng
ber	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2021-03-30.ber.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2021-03-30.ber datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2021-03-30.eng
ber	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2021-08-07.ber.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2021-08-07.ber datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2021-08-07.eng
ber	epo	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ber-epo/tatoeba-test-v2021-08-07.ber.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ber-epo/tatoeba-test-v2021-08-07.ber datasets/helsinki_nlp/tatoeba/testsets/ber-epo/tatoeba-test-v2021-08-07.epo
ber	fra	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2020-07-28.ber.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2020-07-28.ber datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2020-07-28.fra
ber	fra	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-03-30.ber.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-03-30.ber datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-03-30.fra
ber	fra	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-08-07.ber.labels	 	datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-08-07.ber datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-08-07.fra
ber	spa	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ber-spa/tatoeba-test-v2020-07-28.ber datasets/helsinki_nlp/tatoeba/testsets/ber-spa/tatoeba-test-v2020-07-28.spa
ber	spa	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ber-spa/tatoeba-test-v2021-03-30.ber datasets/helsinki_nlp/tatoeba/testsets/ber-spa/tatoeba-test-v2021-03-30.spa
ber	spa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ber-spa/tatoeba-test-v2021-08-07.ber datasets/helsinki_nlp/tatoeba/testsets/ber-spa/tatoeba-test-v2021-08-07.spa
